COD.MUN;MUNICIPI;DTE.;SECCIÓ;SUB.;MESA;COMPREN ELS ELECTORS;LOCALS EN QUE SE CELEBRA LA VOTACIÓ;DIRECCIÓ
17001;AGULLANA;01;001;;U;A Z;AJUNTAMENT D’AGULLANA (BAIXOS);C/ LLUÍS GOMIS NUM: 2 - AGULLANA (17707)
17002;AIGUAVIVA;01;001;;U;A Z;CASA DE LA VILA (BAIXOS);PLAÇA CONSTITUCIONAL NUM: 1 - AIGUAVIVA (17181)
17003;ALBANYÀ;01;001;;U;A Z;LOCAL POLIVALENT MUNICIPAL;C/ FIGUERES NUM: 15 - ALBANYÀ (17733)
17004;ALBONS;01;001;;U;A Z;SALA D’EXPOSICIONS MUNICIPAL;PLAÇA POBLE NUM: 1 - ALBONS (17136)
17005;FAR D’EMPORDÀ (EL);01;001;;;U A a la;Z NOU AJUNTAMENT DEL FAR D’EMPORDÀ (VESTÍBUL - BAIXOS);PLAÇA AJUNTAMENT NUM: 1 - FAR D’EMPORDÀ (EL) (17469)
17006;ALP;01;001;;A;A L;COL·LEGI ELECTORAL;PLCET CASINO (DEL) NUM: 1 - ALP (17538)
17006;ALP;01;001;;B;M Z;COL·LEGI ELECTORAL;PLCET CASINO (DEL) NUM: 1 - ALP (17538)
17007;AMER;01;001;;A;A D;CASAL D’AMER;RBLA MONESTIR NUM: 6 - AMER (17170)
17007;AMER;01;001;;B;E O;CASAL D’AMER;RBLA MONESTIR NUM: 6 - AMER (17170)
17007;AMER;01;001;;C;P Z;CASAL D’AMER;RBLA MONESTIR NUM: 6 - AMER (17170)
17008;ANGLÈS;01;001;;U;A Z;LLAR D’INFANTS MUNICIPAL;C/ JOAN COROMINAS (DE) S/N - ANGLÈS (17160)
17008;ANGLÈS;01;002;;A;A L;LLAR D’INFANTS MUNICIPAL;C/ JOAN COROMINAS (DE) S/N - ANGLÈS (17160)
17008;ANGLÈS;01;002;;B;M Z;LLAR D’INFANTS MUNICIPAL;C/ JOAN COROMINAS (DE) S/N - ANGLÈS (17160)
17008;ANGLÈS;01;003;;A;A L;LLAR D’INFANTS MUNICIPAL;C/ JOAN COROMINAS (DE) S/N - ANGLÈS (17160)
17008;ANGLÈS;01;003;;B;M Z;LLAR D’INFANTS MUNICIPAL;C/ JOAN COROMINAS (DE) S/N - ANGLÈS (17160)
17009;ARBÚCIES;01;001;;A;A L;CEIP DR. CARULLA;AV PAÏSOS CATALANS S/N - ARBÚCIES (17401)
17009;ARBÚCIES;01;001;;B;M Z;CEIP DR. CARULLA;AV PAÏSOS CATALANS S/N - ARBÚCIES (17401)
17009;ARBÚCIES;01;002;;A;A K;CEIP DR. CARULLA;AV PAÏSOS CATALANS S/N - ARBÚCIES (17401)
17009;ARBÚCIES;01;002;;B;L Z;CEIP DR. CARULLA;AV PAÏSOS CATALANS S/N - ARBÚCIES (17401)
17009;ARBÚCIES;02;001;;A;A L;CEIP DR. CARULLA;AV PAÏSOS CATALANS S/N - ARBÚCIES (17401)
17009;ARBÚCIES;02;001;;B;M Z;CEIP DR. CARULLA;AV PAÏSOS CATALANS S/N - ARBÚCIES (17401)
17010;ARGELAGUER;01;001;;U;A Z;CASAL D’ARGELAGUER;CTRA OLOT (D’) NUM: 35 - ARGELAGUER (17853)
17011;ARMENTERA (L’);01;001;;U;A Z;AJUNTAMENT DE L’ARMENTERA;CARRE PAU CASALS NUM: 2 - ARMENTERA (L’) (17472)
17012;AVINYONET DE PUIGVENTÓS;01;001;;A;A L;CENTRE CIVIC;C/ AJUNTAMENT NUM: 4 - AVINYONET DE PUIGVENTÓS (17742)
17012;AVINYONET DE PUIGVENTÓS;01;001;;B;M Z;CENTRE CIVIC;C/ AJUNTAMENT NUM: 4 - AVINYONET DE PUIGVENTÓS (17742)
17013;BEGUR;01;001;;A;A L;CASAL DE LA GENT GRAN;AV ONZE DE SETEMBRE NUM: 3 - BEGUR (17255)
17013;BEGUR;01;001;;B;M Z;CASAL DE LA GENT GRAN;AV ONZE DE SETEMBRE NUM: 3 - BEGUR (17255)
17013;BEGUR;01;002;;U;A Z;LOCAL POLIVALENT D’ESCLANYA;CARRE PERDIU NUM: 3 - ARGILES (LES) - ESCLANYA - BEGUR (17213)
17013;BEGUR;01;003;;A;A K;ESCOLES VELLES (BAIXOS);CARRE BONAVENTURA CARRERAS NUM: 11 - BEGUR (17255)
17013;BEGUR;01;003;;B;L Z;ESCOLES VELLES (BAIXOS);CARRE BONAVENTURA CARRERAS NUM: 11 - BEGUR (17255)
17014;VAJOL (LA);01;001;;U;A Z;AJUNTAMENT DE LA VAJOL (BAIXOS);CARRE PONENT S/N - VAJOL (LA) (17707)
17015;BANYOLES;01;001;;A;A L;ESCOLA MOSSEN BALDIRI REIXACH;C/ LLIBERTAT NUM: 76 - BANYOLES (17820)
17015;BANYOLES;01;001;;B;M Z;ESCOLA MOSSEN BALDIRI REIXACH;C/ LLIBERTAT NUM: 76 - BANYOLES (17820)
17015;BANYOLES;01;002;;U;A Z;ATENEU. CENTRE MPAL. D’ESTUDIS MUSICALS;PLAÇA MAJOR NUM: 40 - BANYOLES (17820)
17015;BANYOLES;01;003;;A;A L;ATENEU. CENTRE MPAL. D’ESTUDIS MUSICALS;PLAÇA MAJOR NUM: 40 - BANYOLES (17820)
17015;BANYOLES;01;003;;B;M Z;ATENEU. CENTRE MPAL. D’ESTUDIS MUSICALS;PLAÇA MAJOR NUM: 40 - BANYOLES (17820)
17015;BANYOLES;01;004;;A;A L;LOCAL ASSOCIACIO DE VEINS DE MAS PALAU;C/ SANT NARCIS NUM: 6 - BANYOLES (17820)
17015;BANYOLES;01;004;;B;M Z;LOCAL ASSOCIACIO DE VEINS DE MAS PALAU;C/ SANT NARCIS NUM: 6 - BANYOLES (17820)
17015;BANYOLES;01;005;;A;A L;LOCAL SOCIAL DEL BARRI DE CAN PUIG;C/ FIGUERES NUM: 45 - BANYOLES (17820)
17015;BANYOLES;01;005;;B;M Z;LOCAL SOCIAL DEL BARRI DE CAN PUIG;C/ FIGUERES NUM: 45 - BANYOLES (17820)
17015;BANYOLES;02;001;;A;A L;AJUNTAMENT DE BANYOLES (SALA DE SESSIONS);PG INDUSTRIA NUM: 25 - BANYOLES (17820)
17015;BANYOLES;02;001;;B;M Z;AJUNTAMENT DE BANYOLES (SALA DE SESSIONS);PG INDUSTRIA NUM: 25 - BANYOLES (17820)
17015;BANYOLES;02;002;;A;A L;AJUNTAMENT DE BANYOLES (SALA DE SESSIONS);PG INDUSTRIA NUM: 25 - BANYOLES (17820)
17015;BANYOLES;02;002;;B;M Z;AJUNTAMENT DE BANYOLES (SALA DE SESSIONS);PG INDUSTRIA NUM: 25 - BANYOLES (17820)
17015;BANYOLES;02;003;;A;A L;ESCOLA MOSSEN BALDIRI REIXACH;C/ LLIBERTAT NUM: 76 - BANYOLES (17820)
17015;BANYOLES;02;003;;B;M Z;ESCOLA MOSSEN BALDIRI REIXACH;C/ LLIBERTAT NUM: 76 - BANYOLES (17820)
17015;BANYOLES;02;004;;U;A Z;AJUNTAMENT DE BANYOLES (SALA DE SESSIONS);PG INDUSTRIA NUM: 25 - BANYOLES (17820)
17015;BANYOLES;02;005;;A;A L;ESCOLA MOSSEN BALDIRI REIXACH;C/ LLIBERTAT NUM: 76 - BANYOLES (17820)
17015;BANYOLES;02;005;;B;M Z;ESCOLA MOSSEN BALDIRI REIXACH;C/ LLIBERTAT NUM: 76 - BANYOLES (17820)
17015;BANYOLES;03;001;;A;A L;LA BALCA - CENTRE EDUCATIU MUNICIPAL;C/ MARIA MONTESSORI NUM: 20 - BANYOLES (17820)
17015;BANYOLES;03;001;;B;M Z;LA BALCA - CENTRE EDUCATIU MUNICIPAL;C/ MARIA MONTESSORI NUM: 20 - BANYOLES (17820)
17015;BANYOLES;03;002;;A;A L;LA BALCA - CENTRE EDUCATIU MUNICIPAL;C/ MARIA MONTESSORI NUM: 20 - BANYOLES (17820)
17015;BANYOLES;03;002;;B;M Z;LA BALCA - CENTRE EDUCATIU MUNICIPAL;C/ MARIA MONTESSORI NUM: 20 - BANYOLES (17820)
17016;BÀSCARA;01;001;;U;A Z;AJUNTAMENT DE BÀSCARA (BAIXOS);PLAÇA MAJOR NUM: 2 - BÀSCARA (17483)
17018;BELLCAIRE D’EMPORDÀ;01;001;;U;A a la;Z AJUNTAMENT DE BELLCAIRE D’EMPORDÀ (SALA DE PLENS);PLAÇA COMTES D’EMPURIES NUM: 1 - BELLCAIRE D’EMPORDÀ (17141)
17019;BESALÚ;01;001;;A;A L;PAVELLÓ MUNICIPAL;PG FRANCESC CAMBÓ NUM: 4 - BESALÚ (17850)
17019;BESALÚ;01;001;;B;M Z;PAVELLÓ MUNICIPAL;PG FRANCESC CAMBÓ NUM: 4 - BESALÚ (17850)
17020;BESCANÓ;01;001;;A;A L;COL·LEGI PUBLIC SANTIAGO SOBREQUES;PLAÇA NACIONS NUM: 8 - BESCANÓ (17162)
17020;BESCANÓ;01;001;;B;M Z;COL·LEGI PUBLIC SANTIAGO SOBREQUES;PLAÇA NACIONS NUM: 8 - BESCANÓ (17162)
17020;BESCANÓ;01;002;;U;A Z;COL·LEGI PUBLIC SANTIAGO SOBREQUES;PLAÇA NACIONS NUM: 8 - BESCANÓ (17162)
17020;BESCANÓ;01;003;;A;A L;COL·LEGI PUBLIC SANTIAGO SOBREQUES;PLAÇA NACIONS NUM: 8 - BESCANÓ (17162)
