AIGUAMÚRCIA;COL.LEGI PUBLIC LES MORERES;CAMI MAS D'EN PARES (DE) S/N - POBLES (LES) - 43815 AIGUAMÚRCIA
AIGUAMÚRCIA;SALA MUNICIPAL - AJUNTAMENT;PL SANT BERNAT NUM: 1 - SANTES CREUS - 43815 AIGUAMÚRCIA
ALBINYANA;BIBLIOTECA MUNICIPAL (LES PECES);C PLAÇA (DE LA) NUM: 17 - PECES (LES) - 43716 ALBINYANA
ALBINYANA;CEIP “JOAN PERUCHO”;C CARRETERA NUM: 12 - 43716 ALBINYANA
ALBINYANA;CENTRE CIVIC DE BONATERRA 2;C TEIDE NUM: 39 - BONATERRA II - 43716 ALBINYANA
ALBIOL (L');SEU SOCIAL DE MASIES CATALANES;C DRAGO NUM: 15 - MASIES CATALANES - 43479 ALBIOL (L')
ALCANAR;ANTIC ESCORXADOR;C SANT RAMON NUM: 109 - 43530 ALCANAR
ALCANAR;BAIXOS AJUNTAMENT-CASES D'ALCANAR;C JOAN MIRO NUM: 15 - CASES D'ALCANAR (LES) - 43569 ALCANAR
ALCANAR;BAIXOS AJUNTAMENT;C GENERALITAT NUM: 10 - 43530 ALCANAR
ALCANAR;BIBLIOTECA;C LORETO NUM: 19 - 43530 ALCANAR
ALCANAR;CASAL JOVE - HOTEL D'ENTITATS;RONDA REMEI (DEL) NUM: 70 - 43530 ALCANAR
ALCANAR;EDIFICI SERVEIS AGRARIS;AV CATALUNYA NUM: 62 - 43530 ALCANAR
ALCOVER;IES FONTS DEL GLORIETA;C RODES (DE LES) S/N - 43460 ALCOVER
ALDEA (L');PAVELLO POLIESPORTIU MUNICIPAL;AV FRANCESC ROBERT GRAUPERA S/N - 43896 ALDEA (L')
ALDOVER;BAIXOS DE L'AJUNTAMENT;PL ESGLESIA NUM: 3 - 43591 ALDOVER
ALEIXAR (L');ESCOLA PUBLICA “TERESA SALVAT”;AV JOAQUIM MIR NUM: 32 - 43381 ALEIXAR (L')
ALFARA DE CARLES;CENTRE DE CULTURA;C XERTA NUM: 31 - 43528 ALFARA DE CARLES
ALFORJA;CASA DE CULTURA SALA D'EXPOSICIONS;C FONT (DE LA) NUM: 56 - 43365 ALFORJA
ALIÓ;LOCAL CULTURAL;C MARIA FORTUNY S/N - 43813 ALIÓ
ALMOSTER;ESCOLA PUBLICA RAMON SUGRAÑES;C REUS NUM: 2 - 43393 ALMOSTER
ALTAFULLA;CASAL MUNICIPAL “LA VIOLETA”;C MARQUES DE TAMARIT NUM: 25 - 43893 ALTAFULLA
ALTAFULLA;CEIP “LA PORTALADA”;PL PORTALADA (DE LA) NUM: 1 - 43893 ALTAFULLA
ALTAFULLA;LLAR D'INFANTS “HORT DE PAU”;C CABANA (DE LA) NUM: 2 - 43893 ALTAFULLA
AMETLLA DE MAR (L');IES. VERGE CANDELERA;AV ENSENYAMENT (DE L') NUM: 2 - 43860 AMETLLA DE MAR (L')
AMPOLLA (L');ESCOLA MEDITERRANI;AV BARCELONETA NUM: 11 - 43895 AMPOLLA (L')
